
知・エラー関連 (Hooks / Utils)
ALL_PROMPT: "アプリをインストールしますか？",
CK: "戻る",
XT: "次へ",
OSE: "閉じる"
式・演出 (RitualOverlay)
用規約と運営に関する表記 (TrustPage)
OSE: "閉じる",
TLE: "システム概要",
_TITLE: "利用規約と運営について",
ITLE: "システム管理者について",
1_1: "当システムは、現在",
1_2: "玉置士朗 / 合同会社カイシュウ",
1_3: "によってサーバー運用およびシステム保守が行われています。",
2: "システムに関するお問い合わせは、下記メールアドレスまでご連絡ください。"
,
ITLE: "利用目的の制限",
1: "本システムはユーザー間の相互支援を目的として設計されています。\nスパム
行為、営利目的の宣伝、その他システムに負荷をかける\n不正利用は固く禁じておりま
す。",
2: "また、現在はアルファ版（開発・実験段階）として稼働しているため、\nシス
テムのアップデートや仕様変更に伴い、登録データが\n初期化される可能性があります
。あらかじめご了承ください。",
ITLE: "プライバシーとデータ保護",
1: "ご登録いただいたメールアドレスや、\nシステム内で作成されたタスクデータ
等のユーザー情報を、\n第三者企業へ販売・譲渡することは一切ありません。",
2: "ユーザーデータは本システム内でのみ厳密に管理されます。\n入力された情報
はユーザー自身に帰属します。",
_BTN: "閉じる",
_COPY: "© 2026 System Administrator.",
律分散型互助生態系構想書 (ProtocolManual)
_SUB: "Existence Ticker プロトコル v2.0",
_TITLE: "自律分散型互助生態系構想書",
1: "本ドキュメントは、本システムの投資家および設計協力者に向けたアーキテクチ
ャ解説書です。",
2: "我々は「富の保存」ではなく「感謝の循環」を価値の源泉とする、新たな経済物
理学を実装しました。",
TLE: "理念",
B: "\"蓄積\" から \"循環\" へ",
_1: "現代社会の閉塞感は「感謝の滞留」にあります。エネルギー（貨幣）が循環の
媒体としての機能を失い、個人の所有物（蓄積）としてダムのように堰き止められた時、
生態系は枯れ果てます。",
_2: "我々はこの問題を解決するために、通貨を",
_STRONG: "「保存する資産（蓄積）」から「感謝を伝えるエネルギー（循環）
」へと再定義",
_3: "しました。",
_1: "この世界では、溜め込むことは重力による",
_STRONG: "「深化（Deepening）」",
_2: "を意味し、他者へ循環させることこそが生存戦略となります。",
_3: "住人は「富を得るため」ではなく、「誰かを助け、誰かに助けられるため」に
このエネルギーを使用します。",
TLE: "構造",
C1_TITLE: "▼ 深化",
C1_DESC: "自然界の法則と同様に、全てのエネルギーは時間とともに器の底へ
と「深化」します。この物理現象により、既得権益の固定化（格差の固定）を自然法則と
して阻止し、常に新たな代謝を促します。これは「損失」ではなく、エネルギーがより純
粋な形へと相転移する過程です。",
C2_TITLE: "▲ 太陽",
C2_DESC_1: "「深化」によって底へと還ったエネルギーは、システム全体へ
の「生命贈与（Basic Supply）」として蒸散・還元されます。これは行政に
よる「給付」でも、再分配でもありません。あなたがここに",
C2_STRONG: "「存在している」という事実そのものを担保にして",
C2_DESC_2: "、天から降り注ぐ光のギフトです。",
TLE: "統治",
B: "支配ではなく、調律",
_1: "管理者の役割は、住人の個別のやり取りを監視することではありません。",
_G: "世界の「温度（代謝率）」と「湿度（エネルギー分布）」を観測し、",
_STRONG: "「再生サイクル期間（Regeneration Cycle D
uration）」というたった一つの物理定数（時間軸）を調整すること",
_2: "だけが許された権限です。",
TH_TITLE: "管理者の誓い",
TH_1: "> 我々は経済を管理しない",
TH_2: "> 我々は生態系を設計する",
TH_4: "> 目的は「資産総額（蓄積）」ではなく「循環率（代謝）」の最大化で
ある。",
TH_5: "> 豊かな世界とは、全員が富豪である世界ではなく、常に助けが得られ
る世界のことである。",
TLE: "運用規約",
TITLE: "4.1 構造的制約",
SEC1_TITLE: "ℹ エネルギー還流",
SEC1_P1_1: "本システムでは「あるがままの計算（Simple Phys
ics）」を採用しています。個々の「願い（Committed Lm）」も時間とと
もに「深化」し、その価値を減じていきます。この際、持ち主の Available 
Lm が微増する現象が発生しますが、これは",
SEC1_STRONG: "「深化によって願いがより純粋な形になり、余剰エネルギ
ーが器に還流した」",
SEC1_P1_2: "ものとして定義されます。この自然な還流を、我々は生態系の
健全な呼吸として仕様認定しています。",
SEC2_TITLE: "V 物理定数",
SEC2_P1_1: "一人の人間が保持できるエネルギーの限界点は ",
SEC2_P1_2: " です。この器（Vessel）を超えたエネルギーは「溢出
（Overflow）」となり、巡り巡って「太陽」の燃料として再利用されるエコシス
テム・ループを形成します。",
SEC3_TITLE: "⚠ 法の不遡及",
SEC3_P1_1: "「再生サイクルの期間」の変更は、即座に全ユーザーに適用さ
れるわけではありません。",
SEC3_P1_2: "各ユーザーは個別に決定された「リセット日」を持っており、
新しい時間設定は",
SEC3_STRONG: "個々の次回リセット計算時",
SEC3_P1_3: "に初めて適用されます。",
SEC3_P1_4: "したがって、調律（Tuning）の効果が生態系全体に行き
渡るまでには、現行サイクルの解消待ち（Latency）が発生します。",
TITLE: "4.2 生体バイタル",
A_TITLE: "A. 経済代謝率",
A_CALC_LBL: "計算式",
A_CALC_VAL: "一日あたりの取引量 ÷ 総供給量 × 100 (%)"
,
A_TARGET_LBL: "目標領域",
A_TARGET_VAL: "> 10.0% (理想)",
A_DESC_1: "総滞留量（GDP）の多寡は重要ではありません。「血液の流速
」こそが生命の証です。",
A_DESC_2: "5%を下回る状態は「心停止」と同義であり、緊急の介入（Di
vine Intervention）を要します。",
B_TITLE: "B. 資産分布深度",
B_L1_STRONG: "飽和状態 (>1500 Lm):",
B_L1_DESC: "この層が30%を超えると「飽和（Saturation）」
です。エネルギー価値が希釈され、誰も働かなくなります。",
B_L2_STRONG: "飢餓状態 (<500 Lm):",
B_L2_DESC: "この層が50%を超えると「飢餓（Starvation）」
です。生存不安により、他者への貢献（循環）が停止します。",
TITLE: "4.3 サイクルと季節性",
C_TITLE: "C. 世界の季節",
C_SPRING: "春 (5-9日)",
C_SPRING_DESC: "豊穣・加速",
C_EQUINOX: "分点 (10日)",
C_EQUINOX_DESC: "調和・標準",
C_WINTER: "冬 (11-20日)",
C_WINTER_DESC: "試練・選別",
C_DESC_1: "調律者は「1サイクルの長さ」を伸縮させることで季節を操りま
す。",
C_DESC_SPRING: "春（豊穣期）",
C_DESC_2: "では頻繁に給付が行われ、世界は潤いますが、インフレ（飽和）
のリスクがあります。",
C_DESC_WINTER: "冬（厳冬期）",
C_DESC_3: "では次の給付までの期間が長く、備蓄が枯渇しやすくなります。
これにより生存本能が刺激され、停滞した富の強制循環（贈与）が促されます。",
D_TITLE: "D. 日次代謝率",
D_L1_DESC: "(10日間で1巡するため、毎日10%が入れ替わるのが平衡
状態)",
D_L2: "この値が大きく偏ると、将来的に特定の日だけ「リセット祭り」が発生す
るボラティリティのリスクとなります。",
TITLE: "4.4 介入の書",
TBL_H1: "状況",
TBL_H2: "根本原因",
TBL_H3: "処方箋",
CAUSE_LBL: "根本原因",
ACTION_LBL: "処方箋",
R1_TITLE: "正常",
R1_COND: "循環率 > 10% + 均衡状態",
R1_CAUSE: "理想的な循環状態",
R1_ACTION: "措置: 維持",
R1_DESC: "介入不要。この均衡を見守ることが神の仕事です。",
R2_TITLE: "飢餓",
R2_COND: "低代謝 + 低残高",
R2_CAUSE: "流動性枯渇による信頼崩壊",
R2_ACTION: "措置: 春化",
R2_DESC_1: "サイクルを短縮 (例えば5日へ) し、給付頻度を倍増させ
る。",
R2_DESC_2: "恐怖を取り除くことが最優先。",
R3_TITLE: "飽和",
R3_COND: "低代謝 + 高残高",
R3_CAUSE: "欲求(Wish)不足による停滞",
R3_ACTION: "措置: 冬化",
R3_DESC_1: "サイクルを延長 (例えば20日へ)。",
R3_DESC_2: "「使わなければ尽きる」環境を作る。",
R4_TITLE: "停滞",
R4_COND: "循環率 < 5% (危機的)",
R4_CAUSE: "文化の欠如 / 初期段階",
R4_ACTION: "措置: 緊急介入",
R4_DESC_1: "管理者自身による直接取引。",
R4_DESC_2: "管理者が動いて手本を示す。",
_P1: "所有権および機密情報",
_P2: "互助経済圏のために設計"
GNITE: "✦ Reignite Full Moon ✦",
typed as string literals (e.g., `"認証確認"`
) due to `as const`.
src\data\prefectures.ts:2:    "北海道", "青森
県", "岩手県", "宮城県", "秋田県", "山形県", "福島県",
src\data\prefectures.ts:3:    "茨城県", "栃木
県", "群馬県", "埼玉県", "千葉県", "東京都", "神奈川県",
src\data\prefectures.ts:4:    "新潟県", "富山
県", "石川県", "福井県", "山梨県", "長野県", "岐阜県",
src\data\prefectures.ts:5:    "静岡県", "愛知
県", "三重県", "滋賀県", "京都府", "大阪府", "兵庫県",
src\data\prefectures.ts:6:    "奈良県", "和歌
山県", "鳥取県", "島根県", "岡山県", "広島県", "山口県",
src\data\prefectures.ts:7:    "徳島県", "香川
県", "愛媛県", "高知県", "福岡県", "佐賀県", "長崎県",
src\data\prefectures.ts:8:    "熊本県", "大分
県", "宮崎県", "鹿児島県", "沖縄県"
src\data\storyData.ts:9:export const STO
RY_TITLE = "アンチ・グラビティ —— 重機と万年筆についての記録";
src\data\storyData.ts:14:    title: "第1章
：OSの不適合",
src\data\storyData.ts:16:      "この世界を覆うO
Sそのものが、私の生存と適合していないのではないか。",
src\data\storyData.ts:18:      "未来の不安を塞ぐ
ためだけに脳のCPUを使い果たし、鏡の自分を愛せなかった日々の、終わりの始まり。
",
src\data\storyData.ts:20:      "午前2時の静寂は
、何かが沈殿していくような重さを持っていた。狭い部屋を満たすのは、PCの排気ファ
ンの低い唸り声と、冷蔵庫が時折発する氷の崩れる音だけだ。",
src\data\storyData.ts:21:      "私はベッドの端に
腰掛け、掌の中にある6インチの光源——スマートフォンを見つめていた。ブルーライト
が網膜を刺す。指先が冷たいガラスの上を滑る。",
src\data\storyData.ts:22:      "「……まただ」"
,
src\data\storyData.ts:23:      "親指で画面を弾く
。本来なら、滑らかな慣性に従って流れていくはずのタイムラインが、不自然に痙攣した
。画面の最下部までスクロールした瞬間、ページ全体がガタガタと小刻みに震え、頼みも
しないのに少しだけ上へと押し戻される。",
src\data\storyData.ts:24:      "ほんの数ミリの挙
動。時間にして0.1秒にも満たないラグ。だが、その微細な「摩擦」が引き金となり、
私の平衡感覚を狂わせる。",
src\data\storyData.ts:25:      "前に進もうとして
、足元の床板が不意に外れ、底なしの奈落へ墜ちていくような浮遊感と恐怖。何かを掴も
うと手を伸ばした瞬間に、世界そのものがすっぽりと抜け落ちてしまう感覚。",
src\data\storyData.ts:26:      "画面の中で繰り返
されるその無機質な「拒絶」を見ていると、ある疑念が脳裏をよぎる。これは、誰かが意
図的に仕組んだ抵抗なのではないか。この世界を覆うOS（オペレーティング・システム
）そのものが、私の生存と適合していないのではないか。",
src\data\storyData.ts:27:      "不意に、暗転した
画面の向こうに人影が浮かんだ気がした。それは社会というシステムでも、見知らぬ権力
者でもない。——恐怖に顔を歪ませた、もう一人の私の姿だった。",
src\data\storyData.ts:28:      "その目は、私に向
かって絶望的な事実を訴えかけていた。 前へ進めば、「資力がない」という透明な壁に
激突する。だが、後ろへ退こうとすれば、「将来への不安」という奈落が口を開けている
。 行くも地獄、帰るも地獄。前後左右、360度すべてを「恐怖」というパラメータで
管理されたこの世界。その逃げ場のない圧力が、私をこの場に縫い止め、魂の質量を極限
まで重くしているのだ。",
src\data\storyData.ts:29:      "「……書き換えな
ければ」",
src\data\storyData.ts:30:      "無意識に漏れたそ
の言葉は、PCの設定のことではない。 この「八方塞がりの地獄」を打破するには、既
存の道を歩くことでも、来た道を戻ることでもない。世界を駆動させている物理法則（ロ
ジック）そのものを、根底から書き換えるしかない。",
src\data\storyData.ts:31:      "私が修正すべきは
、この閉塞した現実を映し出している、私の頭の中のバグだらけのコードだ。 私は重た
い体を持ち上げ、再びPCのモニターに向かった。この墜落を止めるための——いや、こ
の地獄から「浮上」するための新たなインフラを、私自身の手で記述しなければならない
。",
src\data\storyData.ts:36:    title: "第2章
：腐敗と代謝",
src\data\storyData.ts:38:      "私が今いるこの現
実世界が「地獄」のように重苦しいのは、誰も彼もがこの「腐敗物」を抱え込み、腐臭を
放っているからではないか。",
src\data\storyData.ts:40:      "エディタのカーソ
ルが点滅している。私は黒い画面に向かい、AIエージェント『アンチ・グラビティ』と
共に、新しい世界の基盤となるデータベースの設計を始めていた。",
src\data\storyData.ts:41:      "Supabase
のダッシュボードを開き、usersテーブルに資産を管理するbalanceカラムを
定義しようとした時だ。私の指が、ふと止まった。",
src\data\storyData.ts:42:      "一般的な設計思想
に従えば、ここには永遠に消えない数字が積み上げられる。ユーザーが得たポイントは、
データベースという堅牢な金庫の中で凍結され、「資産」として保存される。世界中の銀
行やシステムがそうであるように、「減らないこと（保存）」こそが価値の証明だと信じ
られているからだ。",
src\data\storyData.ts:43:      "だが、画面上のそ
の静止した数字を見つめていると、不意に鼻をつくような不快感が込み上げてきた。",
src\data\storyData.ts:44:      "「……臭うな」"
,
src\data\storyData.ts:45:      "それは比喩ではな
く、生理的な嫌悪感だった。流れを止めた川がやがて濁り、ボウフラを沸かせるように。
血流を止めた肉体が、壊死していくように。「貯め込まれ、循環しないもの」は、それが
たとえ一億円という数字であっても、私には生命力を失った「腐敗物」に見えた。",
src\data\storyData.ts:46:      "そうだ。私が今い
るこの現実世界が「地獄」のように重苦しいのは、誰も彼もがこの「腐敗物」を抱え込み
、腐臭を放っているからではないか。失うことを恐れ、蔵の中に死蔵し、流れをせき止め
ている。その滞留したエネルギーの澱みが、社会全体を窒息させているのだ。",
src\data\storyData.ts:47:      "「逆だ……本当の
インフラは、留まらない」",
src\data\storyData.ts:48:      "私は『アンチ・グ
ラビティ』のチャットボックスに、あるロジックを投げかけた。 ——資産を「保存」す
るな。「寿命」を定義しろ、と。",
src\data\storyData.ts:49:      "私はキーボードを
叩き、価値の定義を根本から書き換えていく。 真の価値とは、金庫の中で埃を被る金属
の塊ではない。血管を駆け巡る酸素のように、あるいは地上に降り注ぐ陽の光のように、
その瞬間その瞬間で使い切られ、誰かへと手渡され、消えていく「流れ」そのもののこと
だ。",
src\data\storyData.ts:50:      "減っていくことは
、喪失ではない。それは「生きている」という証だ。 私は、時間経過と共に数値が減少
する「減価（Decay）」のロジックを実装した。 だが、それは価値を腐らせるため
ではない。逆だ。腐らせないために、減らすのだ。",
src\data\storyData.ts:51:      "Lmは、もはや死
んだ数字の羅列ではない。放っておけば消えてしまうからこそ、人々はそれを誰かに手渡
そうとする。「早く届けなければ」という健全な焦燥が、停滞した世界に美しい循環（フ
ロー）を生み出す。 それは、経済における「代謝」機能の実装だった。",
src\data\storyData.ts:56:    title: "第3章
：存在採掘（Existence Mining）",
src\data\storyData.ts:57:    fragment: "
このインフラ（基盤）の上では、誰もが対等でなければならない。",
src\data\storyData.ts:59:      "「生きている」と
いう生理現象そのものが、誰にも奪えない、そして誰に対しても負い目のない価値の発行
権だった。",
src\data\storyData.ts:61:      "実装した「減価（
Decay）」のロジックが、シミュレータの中で回っている。画面上の数値は、まるで
砂時計のようにサラサラとこぼれ落ち、虚空へと消えていく。",
src\data\storyData.ts:62:      "「……これでは、
ただの『死へのカウントダウン』だな」",
src\data\storyData.ts:63:      "私は画面を睨みつ
けたまま、独りごちた。 腐敗を防ぐために出口を開けたのは論理的に正しい。だが、人
間の心理という変数を考慮すれば、この設計は致命的だ。資産という“鎧”を剥ぎ取られ
た人間は、明日無一文になる恐怖から、むしろ以前より強く固執（Holding）に走
るだろう。",
src\data\storyData.ts:64:      "不安の正体は「枯
渇」だ。水が抜けていくバスタブに浸かっているようなものだ。ならば、解は一つしかな
い。抜けていく水と同じだけの量が、再び注ぎ込まれることを保証すればいい。",
src\data\storyData.ts:65:      "『ベーシックイン
カム（UBI）のような給付機能を実装しますか？』",
src\data\storyData.ts:66:      "AIの提案を、私
は即座に否定した。 「いいや、違う。UBIは『税金』が原資の体をとるだろ？ それ
は結局、『誰かが稼いだ富』の再分配に過ぎない。受け取る側には常に、『養われている
』という負い目（無力感）が付きまとう」",
src\data\storyData.ts:67:      "私が作りたいのは
、もっと根源的な、力関係の逆転だ。このインフラ（基盤）の上では、誰もが対等でなけ
ればならない。",
src\data\storyData.ts:68:      "「このアプリでは
、ユーザー自身を『中央銀行（発行体）』にするんだ」",
src\data\storyData.ts:69:      "『……個人を発行
体にする、とは？』",
src\data\storyData.ts:70:      "「生きているとい
う物理現象そのものを、インフラ稼働の裏付け（担保）にするということだ。誰かの財布
から奪うのでも、税金に頼るのでもない。私の心臓が動くたび、そのエネルギーが価値と
して『採掘（マイニング）』される」",
src\data\storyData.ts:71:      "これは給付ではな
い。私の命による、正当な「発券」だ。 私はロジックを組み上げた。",
src\data\storyData.ts:72:      "1. Decay
（減価）： 富を腐らせないために、流す。",
src\data\storyData.ts:73:      "2. Ticke
r（採掘）： 恐怖を消すために、湧かせる。",
src\data\storyData.ts:74:      "// 存在証明に
よる価値生成（The Ticker）",
src\data\storyData.ts:75:      "// 減価によっ
て消滅した総量を原資として、生存者に再分配（採掘）させる",
src\data\storyData.ts:78:      "    // 生
存こそが採掘権。誰の負担でもなく、自らの命で世界を回す。",
src\data\storyData.ts:83:      "エンターキーを叩
く。シミュレータの挙動が変わった。",
src\data\storyData.ts:84:      "数値は、緩やかな
坂を下るように減っていく。だが、そこで終わりではない。一定の間隔を置いて——トク
リ、と。新たな鼓動が打たれるたび、水位がぐっと押し上げられる。",
src\data\storyData.ts:85:      "吐いては、吸う。
寄せては、返す。",
src\data\storyData.ts:86:      "それはプラスマイ
ナスゼロの「静止」ではない。減っていく不安と、満たされる安堵が交互に訪れる、ゆっ
たりとした大きな「うねり」だった。",
src\data\storyData.ts:87:      "「これでいい」"
,
src\data\storyData.ts:88:      "このシステムは、
私の「生」を肯定している。誰かに許されて生きるのではない。ただここに居るだけで、
私は世界という経済圏のポンプとして、正しく機能しているのだと。",
src\data\storyData.ts:93:    title: "第4章
：先駆者たちの肩の上で",
src\data\storyData.ts:95:      "彼らが積み上げた
「先駆者たちの肩」の上に立ち、テクノロジーという新たな翼で、彼らが届かなかった空
へ飛び立とうとしているのだ。",
src\data\storyData.ts:97:      "画面の中で、私の
世界が脈打っている。私は手ごたえを感じていた。これは発明だ。資本主義のバグを修正
し、人間の尊厳を取り戻す、新しいエコシステム。私はコロンブスのように、未踏の大地
に旗を立てた気でいた。",
src\data\storyData.ts:98:      "『歴史は韻を踏み
ます』",
src\data\storyData.ts:99:      "アンチ・グラビテ
ィが、静かに検索結果を提示した。",
src\data\storyData.ts:100:      "1932年、オ
ーストリアのヴェルグル。「スタンプ・スクリップ」と呼ばれたその紙幣は、時間と共に
価値が減ることで高速で循環し、世界恐慌の嵐の中でその町だけに完全雇用という奇跡を
もたらした。 提唱者はシルビオ・ゲゼル。そして、『モモ』の作者ミヒャエル・エンデ
もまた、晩年に「パンのように腐るお金」の必要性を説いていた。",
src\data\storyData.ts:101:      "「なんだ。私は
未踏の地に立ったつもりでいたが……そこには既に、無数の足跡があったわけか」",
src\data\storyData.ts:102:      "私は自嘲気味に
笑った。しかし、AIは冷静に分析を続ける。",
src\data\storyData.ts:103:      "『彼らは偉大な
先駆者でしたが、彼らが持っていたのは「減価（Decay）」という片翼だけでした。
しかし、あなたはそこに「存在採掘（Ticker）」というもう一つの翼を与えた』"
,
src\data\storyData.ts:104:      "私はハッとする
。 そうだ。彼らのシステムは、まだ「交換の道具」の域を出ていなかった。だが私は、
その根源——発行のメカニズムそのものを、債権から存在へと変えようとしている。",
src\data\storyData.ts:105:      "減ることで循環
させ、生きることで湧き立たせる。この「呼吸」のような完全なサイクルは、歴史上まだ
誰も実装していない。 私は彼らの墓を掘り返しているのではない。彼らが積み上げた「
先駆者たちの肩」の上に立ち、テクノロジーという新たな翼で、彼らが届かなかった空へ
飛び立とうとしているのだ。",
src\data\storyData.ts:110:    title: "第5
章：超えられない壁",
src\data\storyData.ts:112:      "お前の作ってい
る「互助インフラ」は、既存の権力構造と衝突する。その覚悟はあるのか、と。",
src\data\storyData.ts:114:      "壁の向こうにい
たのは強大な敵ではない。自分たちが築いた城が溶けることを恐れている、私と同じ「怯
える人間」だった。",
src\data\storyData.ts:116:      "翌日の介護現場
。入浴介助の時間だった。 新人の井口くんが、車椅子を使わずに入居者の上村さんを歩
かせて連れてきた。「リハビリになると思って」と笑う彼の判断は、ケアとしては正解だ
。 しかし、現場は回らなかった。時間がかかりすぎ、他の入居者の入浴が遅れ、リーダ
ーから注意を受けた。",
src\data\storyData.ts:117:      "「正しいわ。で
も、今のこの施設の『器』じゃ、その正しさを支えきれないの」",
src\data\storyData.ts:118:      "その言葉は、私
の胸に刺さった。 かつてヴェルグルの実験が、わずか1年で中央銀行に潰された理由。
それは単なる悪意ではなく、「時代の限界」だったのかもしれない。 当時の社会システ
ムという車体（シャーシ）にとって、「減価するインフラ」というエンジンは高出力すぎ
て、拒絶反応を起こしたのではないか。",
src\data\storyData.ts:119:      "昼休み、私はA
Iに問いかけた。「奴らはなぜ潰した？」 AIが表示したのは「Error 13: 
Permission denied（アクセス拒否）」の文字だった。",
src\data\storyData.ts:120:      "それはまるで、
世界（システム）からの警告のようだった。 お前の作っている「互助インフラ」は、既
存の権力構造と衝突する。その覚悟はあるのか、と。",
src\data\storyData.ts:125:    title: "第6
章：重機の背中",
src\data\storyData.ts:127:      "あいつら（資本
主義）は、私たちが倒すべき「敵」ではない。人類を貧困や自然の猛威から守るために作
られた、偉大な「巨人」だ。",
src\data\storyData.ts:129:      "夜勤明け、国道
23号線を走りながら、私は四日市コンビナートの夜景を見ていた。 無数のパイプ、噴
き上げる炎、複雑に絡み合う鉄骨の要塞。",
src\data\storyData.ts:130:      "「……これを作
ったのも、資本主義（重機）か」",
src\data\storyData.ts:131:      "莫大な資本を「
蓄積」し、一箇所に投下する力。その馬鹿力がなければ、この道路も、病院のMRIも、
インターネットも存在しなかった。「腐るインフラ」だけでは、この要塞は建てられない
。",
src\data\storyData.ts:132:      "私は悟った。 
あいつら（資本主義）は、私たちが倒すべき「敵」ではない。人類を貧困や自然の猛威か
ら守るために作られた、偉大な「巨人」だ。 この豊かなインフラも、安全も。すべては
、私が今否定しようとしている「蓄積」という機能が生み出した恩恵だ。",
src\data\storyData.ts:133:      "私は、親の背中
におぶさりながら、親の悪口を言っている子供と同じなんじゃないか？ ただの敵意だけ
で戦うことは、もうできない。",
src\data\storyData.ts:138:    title: "第7
章：持たざる者の光矢",
src\data\storyData.ts:140:      "父が作り出した
「格差」と「孤独」という新しい壁を、今度は私が作ったツールで壊す番なのだ。",
src\data\storyData.ts:142:      "憎しみを手放し
たとき、掌（てのひら）の万年筆は、かつて振り回したどんなハンマーよりも鋭い光を宿
した。",
src\data\storyData.ts:144:      "翌日の休憩室。
元華族だという入居者、西園寺さんの「育ちが悪い」という怒鳴り声が聞こえてくる。 
かつてなら腹が立ったが、今の私は冷静だった。",
src\data\storyData.ts:145:      "もし資本主義が
なかったら、私は一生、生まれた身分に縛られ、西園寺さんのような人間に頭を下げて終
わっていただ慮う。 資本主義という巨人は、「資力さえあれば誰でも王になれる」とい
うルールで、数千年も続いた「血統支配」の壁を破壊した。それは私たち持たざる者に与
えられた、唯一の「光矢」だった。",
src\data\storyData.ts:146:      "「井口くん、気
にするな。俺たちはどこへだって行けるんだ」",
src\data\storyData.ts:147:      "私はポケットの
中のスマホを握りしめた。 父（資本主義）は力強い発明だった。身分制度という岩盤を
砕き、私たちを自由にしてくれた。 だからこそ、私はその父を超えなければならない。
父が作り出した「格差」と「孤独」という新しい壁を、今度は私が作ったツールで壊す番
なのだ。",
src\data\storyData.ts:152:    title: "第8
章：凍てついた王国",
src\data\storyData.ts:154:      "資産が減る（減
価する）ことは、没落じゃない。なぜなら、生きている限り、価値は呼吸のように絶えず
湧き出し続けるからだ。",
src\data\storyData.ts:156:      "深夜、AIが掘
り起こした過去の銀行家たちの記録を読んだ。 そこにあったのは、強欲ではなく「恐怖
」だった。 『貯蓄ができなくなれば、文明は崩壊する』 彼らは、自分たちが必死に築
き上げた安住の地が溶けてしまうことを恐れたのだ。",
src\data\storyData.ts:157:      "「……怖かった
んだな」",
src\data\storyData.ts:158:      "彼らは悪魔じゃ
ない。ただの、怯える人間だ。 今の資本主義では、資産が尽きることは死を意味する。
だから必死で溜め込み、城壁を築く。 だが、もし「絶対に尽きない泉」を持っていたら
？",
src\data\storyData.ts:159:      "I私は、アプリ
の『存在採掘（Existence Ticker）』を見つめた。 この機能の真価は
、生活費の補助ではない。人間の心に巣食う「恐怖」の解除（アンロック）にある。",
src\data\storyData.ts:160:      "「資産が減る（
減価する）ことは、没落じゃない。なぜなら、生きている限り、価値は呼吸のように絶え
ず湧き出し続けるからだ」",
src\data\storyData.ts:161:      "減っていく不安
を、湧き上がる生命力が上書きする。 貯め込まなくても、所有しなくても、明日の私は
大丈夫だ。そう信じられる「根源的な安心感」さえあれば、人は城壁（既得権益）を手放
し、再び世界を流動化させることができる。",
src\data\storyData.ts:162:      "私が作っている
のは、単なるインフラ（決済）アプリではない。人々が恐怖なしに支え合えるための「互
助インフラ」なのだ。",
src\data\storyData.ts:167:    title: "第9
章：嵐の中の原始",
src\data\storyData.ts:169:      "資本主義が人類
の馬鹿力を発揮させたように、私の互助インフラもまた、次の時代へバトンを繋ぐための
「一時的な松明（たいまつ）」になればいいのだ。",
src\data\storyData.ts:171:      "重機（資本主義
）の唸りを愛おしく感じたとき、私の「反逆」は、静かな「継承」へと変わった。",
src\data\storyData.ts:173:      "大型台風が直撃
し、施設が停電した夜。 私のアプリも、AIも、圏外で沈黙した。 暗闇の中で私たち
を生かしたのは、西園寺さんの「火事場の馬鹿力」のようなリーダーシップと、理事長が
資力に物を言わせて買っておいた、旧式のガソリン発電機だった。",
src\data\storyData.ts:174:      "泥だらけになっ
て入居者を背負いながら、私は思った。 スマートな契約も、美しい理論も、この暴風雨
の前では無力だ。 今、私たちを支えているのは、「蓄積された資本（発電機）」と「原
始的な肉体労働」だ。",
src\data\storyData.ts:175:      "「……ありがた
いな」",
src\data\storyData.ts:176:      "私は、資本主義
という「重機」の強さを認めた。 私のアプリは、100年後の人類から見れば、この発
電機のように原始的なツールに見えるかもしれない。 だが、それでいい。私の正義が絶
対解である必要はない。 資本主義が人類の馬鹿力を発揮させたように、私の互助インフ
ラもまた、次の時代へバトンを繋ぐための「一時的な松明（たいまつ）」になればいいの
だ。",
src\data\storyData.ts:181:    title: "第1
0章：飽和する楽園（ナウルの教訓）",
src\data\storyData.ts:182:    fragment: 
"減価とは、経済における「リハビリ」なんだ。",
src\data\storyData.ts:184:      "台風が去り、日
常が戻った施設で、ある事件が起きた。 新人の佐藤くんが、入居者の武田さんを過剰に
介護しすぎて、武田さんが「廃用症候群」になってしまったのだ。 「何もしなくていい
楽園」は、人から機能を奪う。",
src\data\storyData.ts:185:      "これは、かつて
資源だけで暮らして破綻した「ナウル共和国」の悲劇と同じであり、私のアプリが陥るか
もしれない罠だった。 もし、このインフラが単なる「働かなくてもいいユートピア」を
提供してしまったら、社会全体が武田さんのように動けなくなってしまうのではないか？
",
src\data\storyData.ts:186:      "「……いや、違
う」",
src\data\storyData.ts:187:      "私は気づいた。
ナウルと私のアプリには決定的な違いがある。 「減価（Decay）」だ。",
src\data\storyData.ts:188:      "ナウルの豊かな
インフラは減らなかったから、人々は動かなくなった。 だが、この互助インフラ上の価
値は、時間と共に減っていく。価値を維持するためには、誰かに「手渡す（使う）」しか
ない。 「減っていく」という健全な焦燥感が、人をベッドから引き剥がし、他者への関
与へと駆り立てる。",
src\data\storyData.ts:189:      "「そうか。減価
とは、経済における「リハビリ」なんだ」",
src\data\storyData.ts:190:      "人間が停滞しな
いように、インフラの方を流動させる。 このインフラは、人を甘やかすものではない。
人が人として機能し続けるための、適度な「循環」をデザインしたものだ。",
src\data\storyData.ts:195:    title: "第1
1章：透明なチップ",
src\data\storyData.ts:197:      "借金に追われて
走るスリル＆サスペンスの世界から、感謝を受け取って走るヒューマンドラマの世界へ。
",
src\data\storyData.ts:199:      "認知症の彼女が
